id,Machine failure
136950,0
136951,0
136952,0
136953,0
136954,1
136955,1
136956,0
136957,1
136958,0
136959,0
136960,1
136961,1
136962,1
136963,0
136964,0
136965,0
136966,1
136967,0
136968,0
136969,1
136970,0
136971,0
136972,1
136973,0
136974,1
136975,0
136976,1
136977,1
136978,1
136979,1
136980,0
136981,1
136982,0
136983,1
136984,0
136985,1
136986,0
136987,0
136988,0
136989,0
136990,1
136991,0
136992,0
136993,0
136994,1
136995,0
136996,0
136997,0
136998,0
136999,0
137000,0
137001,1
137002,0
137003,0
137004,0
137005,1
137006,0
137007,0
137008,0
137009,1
137010,0
137011,1
137012,0
137013,0
137014,1
137015,0
137016,1
137017,1
137018,0
137019,0
137020,0
137021,0
137022,1
137023,1
137024,1
137025,1
137026,0
137027,1
137028,1
137029,0
137030,0
137031,1
137032,0
137033,0
137034,0
137035,0
137036,0
137037,1
137038,0
137039,0
137040,1
137041,0
137042,1
137043,0
137044,0
137045,0
137046,0
137047,0
137048,0
137049,0
137050,0
137051,0
137052,0
137053,1
137054,0
137055,0
137056,0
137057,0
137058,0
137059,0
137060,1
137061,0
137062,0
137063,0
137064,0
137065,0
137066,0
137067,0
137068,0
137069,0
137070,0
137071,0
137072,0
137073,0
137074,0
137075,1
137076,1
137077,0
137078,0
137079,0
137080,0
137081,0
137082,0
137083,0
137084,0
137085,0
137086,0
137087,1
137088,0
137089,0
137090,0
137091,1
137092,0
137093,0
137094,0
137095,0
137096,0
137097,0
137098,0
137099,0
137100,0
137101,0
137102,0
137103,0
137104,0
137105,0
137106,0
137107,0
137108,1
137109,0
137110,0
137111,0
137112,1
137113,1
137114,0
137115,1
137116,0
137117,0
137118,0
137119,0
137120,0
137121,1
137122,0
137123,0
137124,0
137125,0
137126,0
137127,0
137128,0
137129,0
137130,0
137131,0
137132,1
137133,0
137134,0
137135,1
137136,1
137137,0
137138,0
137139,1
137140,1
137141,1
137142,0
137143,0
137144,0
137145,0
137146,0
137147,0
137148,0
137149,0
137150,0
137151,0
137152,0
137153,0
137154,0
137155,0
137156,0
137157,0
137158,0
137159,0
137160,0
137161,0
137162,0
137163,0
137164,1
137165,1
137166,0
137167,0
137168,0
137169,0
137170,0
137171,0
137172,1
137173,0
137174,1
137175,0
137176,0
137177,0
137178,0
137179,0
137180,0
137181,0
137182,1
137183,0
137184,0
137185,1
137186,0
137187,0
137188,0
137189,0
137190,1
137191,0
137192,1
137193,0
137194,1
137195,0
137196,0
137197,1
137198,0
137199,0
137200,1
137201,1
137202,0
137203,0
137204,1
137205,0
137206,0
137207,0
137208,0
137209,0
137210,0
137211,1
137212,0
137213,0
137214,0
137215,0
137216,0
137217,0
137218,0
137219,0
137220,0
137221,0
137222,0
137223,1
137224,0
137225,1
137226,0
137227,0
137228,0
137229,0
137230,1
137231,0
137232,0
137233,1
137234,1
137235,0
137236,1
137237,0
137238,0
137239,0
137240,1
137241,0
137242,0
137243,0
137244,0
137245,0
137246,0
137247,0
137248,0
137249,0
137250,0
137251,1
137252,0
137253,0
137254,0
137255,0
137256,0
137257,0
137258,0
137259,1
137260,0
137261,0
137262,0
137263,0
137264,0
137265,0
137266,0
137267,0
137268,1
137269,0
137270,1
137271,0
137272,0
137273,0
137274,0
137275,0
137276,0
137277,0
137278,0
137279,0
137280,1
137281,1
137282,0
137283,0
137284,1
137285,0
137286,1
137287,0
137288,1
137289,1
137290,0
137291,1
137292,0
137293,0
137294,0
137295,0
137296,1
137297,0
137298,1
137299,0
137300,0
137301,1
137302,0
137303,0
137304,0
137305,0
137306,0
137307,0
137308,0
137309,1
137310,0
137311,0
137312,0
137313,1
137314,1
137315,0
137316,1
137317,0
137318,0
137319,0
137320,1
137321,0
137322,0
137323,0
137324,0
137325,0
137326,0
137327,0
137328,1
137329,1
137330,0
137331,0
137332,1
137333,1
137334,0
137335,0
137336,0
137337,1
137338,0
137339,1
137340,1
137341,0
137342,0
137343,0
137344,0
137345,0
137346,0
137347,0
137348,0
137349,0
137350,0
137351,0
137352,0
137353,0
137354,1
137355,0
137356,1
137357,0
137358,0
137359,0
137360,0
137361,1
137362,0
137363,1
137364,1
137365,0
137366,0
137367,0
137368,1
137369,0
137370,0
137371,0
137372,1
137373,0
137374,0
137375,1
137376,0
137377,1
137378,0
137379,1
137380,0
137381,0
137382,0
137383,0
137384,0
137385,1
137386,0
137387,0
137388,1
137389,1
137390,0
137391,0
137392,0
137393,1
137394,0
137395,0
137396,0
137397,0
137398,0
137399,0
137400,0
137401,0
137402,0
137403,0
137404,0
137405,0
137406,0
137407,1
137408,1
137409,0
137410,0
137411,0
137412,0
137413,0
137414,0
137415,1
137416,0
137417,0
137418,0
137419,0
137420,0
137421,1
137422,0
137423,0
137424,0
137425,0
137426,0
137427,0
137428,0
137429,0
137430,0
137431,0
137432,0
137433,0
137434,0
137435,0
137436,0
137437,1
137438,0
137439,0
137440,0
137441,0
137442,0
137443,0
137444,1
137445,0
137446,0
137447,0
137448,0
137449,0
137450,1
137451,1
137452,0
137453,0
137454,0
137455,1
137456,0
137457,0
137458,1
137459,0
137460,0
137461,0
137462,0
137463,0
137464,0
137465,0
137466,0
137467,0
137468,0
137469,1
137470,0
137471,0
137472,0
137473,0
137474,0
137475,1
137476,0
137477,0
137478,0
137479,0
137480,0
137481,0
137482,0
137483,0
137484,0
137485,0
137486,0
137487,0
137488,0
137489,1
137490,1
137491,0
137492,0
137493,0
137494,0
137495,1
137496,0
137497,0
137498,0
137499,0
137500,0
137501,0
137502,0
137503,1
137504,0
137505,0
137506,0
137507,0
137508,0
137509,0
137510,0
137511,0
137512,0
137513,1
137514,1
137515,0
137516,1
137517,0
137518,0
137519,0
137520,0
137521,0
137522,0
137523,0
137524,0
137525,0
137526,1
137527,1
137528,0
137529,1
137530,1
137531,0
137532,1
137533,0
137534,0
137535,0
137536,0
137537,1
137538,1
137539,0
137540,0
137541,1
137542,0
137543,1
137544,0
137545,0
137546,1
137547,1
137548,0
137549,0
137550,0
137551,1
137552,0
137553,0
137554,0
137555,0
137556,0
137557,0
137558,0
137559,1
137560,1
137561,1
137562,0
137563,0
137564,0
137565,0
137566,1
137567,0
137568,0
137569,0
137570,0
137571,0
137572,0
137573,0
137574,0
137575,1
137576,0
137577,0
137578,0
137579,0
137580,0
137581,0
137582,0
137583,0
137584,1
137585,0
137586,0
137587,0
137588,0
137589,0
137590,0
137591,0
137592,0
137593,0
137594,0
137595,1
137596,0
137597,1
137598,0
137599,0
137600,0
137601,0
137602,0
137603,1
137604,1
137605,0
137606,0
137607,0
137608,1
137609,1
137610,0
137611,0
137612,0
137613,1
137614,0
137615,0
137616,0
137617,0
137618,0
137619,1
137620,1
137621,0
137622,1
137623,0
137624,0
137625,0
137626,1
137627,0
137628,0
137629,0
137630,1
137631,0
137632,0
137633,1
137634,0
137635,0
137636,0
137637,0
137638,0
137639,1
137640,1
137641,0
137642,0
137643,0
137644,0
137645,0
137646,0
137647,0
137648,0
137649,1
137650,1
137651,0
137652,1
137653,0
137654,0
137655,0
137656,0
137657,0
137658,0
137659,0
137660,0
137661,1
137662,0
137663,0
137664,0
137665,1
137666,0
137667,0
137668,0
137669,0
137670,0
137671,0
137672,0
137673,0
137674,0
137675,1
137676,1
137677,0
137678,0
137679,0
137680,1
137681,1
137682,0
137683,0
137684,1
137685,0
137686,0
137687,0
137688,1
137689,1
137690,0
137691,0
137692,0
137693,0
137694,0
137695,0
137696,1
137697,0
137698,0
137699,0
137700,0
137701,0
137702,1
137703,0
137704,0
137705,0
137706,0
137707,0
137708,1
137709,0
137710,0
137711,1
137712,0
137713,0
137714,0
137715,0
137716,0
137717,0
137718,0
137719,0
137720,0
137721,0
137722,0
137723,0
137724,0
137725,0
137726,0
137727,0
137728,0
137729,0
137730,1
137731,0
137732,0
137733,0
137734,1
137735,0
137736,0
137737,0
137738,1
137739,0
137740,1
137741,0
137742,1
137743,0
137744,0
137745,0
137746,0
137747,0
137748,0
137749,0
137750,0
137751,0
137752,1
137753,1
137754,0
137755,0
137756,1
137757,0
137758,0
137759,1
137760,0
137761,0
137762,0
137763,0
137764,0
137765,0
137766,0
137767,0
137768,0
137769,0
137770,1
137771,1
137772,1
137773,0
137774,0
137775,0
137776,1
137777,0
137778,1
137779,0
137780,0
137781,0
137782,0
137783,0
137784,0
137785,0
137786,0
137787,0
137788,0
137789,0
137790,0
137791,0
137792,0
137793,0
137794,0
137795,1
137796,0
137797,1
137798,0
137799,0
137800,0
137801,0
137802,1
137803,0
137804,0
137805,0
137806,0
137807,0
137808,0
137809,1
137810,0
137811,0
137812,0
137813,0
137814,0
137815,0
137816,0
137817,0
137818,0
137819,0
137820,1
137821,0
137822,0
137823,1
137824,0
137825,0
137826,0
137827,0
137828,0
137829,0
137830,0
137831,0
137832,0
137833,0
137834,1
137835,0
137836,0
137837,0
137838,0
137839,0
137840,0
137841,0
137842,1
137843,0
137844,0
137845,0
137846,1
137847,0
137848,0
137849,0
137850,1
137851,1
137852,1
137853,0
137854,0
137855,0
137856,0
137857,0
137858,0
137859,1
137860,1
137861,1
137862,0
137863,1
137864,0
137865,0
137866,0
137867,0
137868,0
137869,0
137870,0
137871,0
137872,0
137873,0
137874,0
137875,0
137876,0
137877,1
137878,0
137879,0
137880,0
137881,0
137882,1
137883,0
137884,0
137885,0
137886,0
137887,0
137888,0
137889,0
137890,0
137891,0
137892,0
137893,0
137894,1
137895,0
137896,0
137897,0
137898,0
137899,1
137900,0
137901,0
137902,0
137903,1
137904,0
137905,0
137906,0
137907,0
137908,1
137909,0
137910,0
137911,1
137912,0
137913,1
137914,0
137915,0
137916,0
137917,1
137918,0
137919,0
137920,0
137921,0
137922,0
137923,0
137924,1
137925,0
137926,1
137927,0
137928,0
137929,1
137930,0
137931,0
137932,0
137933,0
137934,1
137935,0
137936,0
137937,0
137938,0
137939,0
137940,0
137941,1
137942,0
137943,0
137944,0
137945,0
137946,0
137947,1
137948,0
137949,0
137950,0
137951,0
137952,1
137953,1
137954,0
137955,0
137956,0
137957,0
137958,0
137959,0
137960,0
137961,0
137962,0
137963,0
137964,0
137965,0
137966,0
137967,1
137968,0
137969,0
137970,1
137971,0
137972,0
137973,0
137974,0
137975,0
137976,0
137977,0
137978,0
137979,1
137980,1
137981,0
137982,0
137983,0
137984,0
137985,1
137986,0
137987,0
137988,0
137989,1
137990,0
137991,0
137992,0
137993,0
137994,1
137995,0
137996,0
137997,0
137998,0
137999,1
138000,0
138001,0
138002,1
138003,1
138004,0
138005,0
138006,0
138007,0
138008,1
138009,0
138010,0
138011,0
138012,0
138013,0
138014,1
138015,0
138016,0
138017,1
138018,0
138019,0
138020,0
138021,0
138022,0
138023,0
138024,0
138025,0
138026,0
138027,1
138028,0
138029,0
138030,0
138031,1
138032,0
138033,1
138034,0
138035,1
138036,0
138037,0
138038,0
138039,0
138040,1
138041,0
138042,0
138043,0
138044,1
138045,0
138046,0
138047,0
138048,0
138049,0
138050,0
138051,0
138052,0
138053,0
138054,0
138055,0
138056,1
138057,0
138058,0
138059,0
138060,0
138061,0
138062,0
138063,1
138064,0
138065,0
138066,0
138067,1
138068,1
138069,0
138070,1
138071,1
138072,0
138073,0
138074,1
138075,0
138076,0
138077,1
138078,0
138079,0
138080,0
138081,0
138082,0
138083,1
138084,0
138085,0
138086,0
138087,0
138088,0
138089,0
138090,1
138091,0
138092,0
138093,0
138094,0
138095,0
138096,0
138097,1
138098,0
138099,0
138100,0
138101,0
138102,0
138103,1
138104,1
138105,0
138106,1
138107,0
138108,0
138109,0
138110,0
138111,0
138112,0
138113,0
138114,0
138115,0
138116,0
138117,0
138118,0
138119,0
138120,0
138121,0
138122,0
138123,0
138124,0
138125,1
138126,0
138127,1
138128,0
138129,1
138130,1
138131,0
138132,1
138133,0
138134,0
138135,0
138136,0
138137,0
138138,1
138139,0
138140,1
138141,1
138142,0
138143,1
138144,1
138145,0
138146,0
138147,1
138148,0
138149,0
138150,0
138151,0
138152,0
138153,0
138154,0
138155,1
138156,0
138157,1
138158,0
138159,0
138160,0
138161,0
138162,0
138163,0
138164,0
138165,0
138166,0
138167,0
138168,0
138169,0
138170,0
138171,0
138172,0
138173,1
138174,0
138175,0
138176,0
138177,0
138178,1
138179,1
138180,0
138181,0
138182,0
138183,1
138184,0
138185,1
138186,0
138187,0
138188,1
138189,1
138190,0
138191,0
138192,0
138193,0
138194,0
138195,0
138196,0
138197,1
138198,1
138199,0
138200,1
138201,0
138202,0
138203,0
138204,0
138205,0
138206,0
138207,1
138208,0
138209,0
138210,1
138211,1
138212,0
138213,0
138214,1
138215,0
138216,1
138217,0
138218,0
138219,0
138220,0
138221,0
138222,0
138223,1
138224,0
138225,1
138226,0
138227,0
138228,0
138229,0
138230,0
138231,0
138232,0
138233,0
138234,0
138235,0
138236,0
138237,0
138238,1
138239,0
138240,1
138241,0
138242,0
138243,0
138244,0
138245,0
138246,0
138247,0
138248,0
138249,0
138250,1
138251,1
138252,0
138253,0
138254,0
138255,0
138256,1
138257,1
138258,0
138259,0
138260,0
138261,0
138262,0
138263,0
138264,0
138265,1
138266,1
138267,0
138268,1
138269,0
138270,0
138271,0
138272,0
138273,1
138274,0
138275,0
138276,1
138277,0
138278,0
138279,0
138280,0
138281,0
138282,0
138283,0
138284,0
138285,0
138286,0
138287,0
138288,0
138289,0
138290,1
138291,0
138292,0
138293,0
138294,0
138295,0
138296,0
138297,0
138298,1
138299,1
138300,0
138301,0
138302,0
138303,0
138304,0
138305,0
138306,1
138307,0
138308,0
138309,1
138310,0
138311,0
138312,0
138313,0
138314,0
138315,0
138316,0
138317,0
138318,0
138319,0
138320,0
138321,0
138322,0
138323,0
138324,0
138325,1
138326,0
138327,0
138328,1
138329,0
138330,1
138331,0
138332,0
138333,0
138334,0
138335,0
138336,1
138337,0
138338,0
138339,0
138340,0
138341,0
138342,1
138343,1
138344,0
138345,0
138346,1
138347,1
138348,0
138349,0
138350,0
138351,0
138352,0
138353,0
138354,1
138355,0
138356,0
138357,0
138358,1
138359,0
138360,0
138361,0
138362,1
138363,0
138364,1
138365,0
138366,0
138367,0
138368,0
138369,0
138370,0
138371,0
138372,0
138373,1
138374,0
138375,0
138376,0
138377,1
138378,0
138379,0
138380,0
138381,0
138382,1
138383,0
138384,0
138385,0
138386,1
138387,0
138388,1
138389,1
138390,0
138391,0
138392,1
138393,0
138394,0
138395,0
138396,1
138397,0
138398,0
138399,0
138400,0
138401,1
138402,0
138403,0
138404,0
138405,1
138406,0
138407,0
138408,0
138409,1
138410,0
138411,0
138412,1
138413,0
138414,0
138415,0
138416,0
138417,1
138418,1
138419,0
138420,0
138421,0
138422,0
138423,0
138424,0
138425,0
138426,1
138427,0
138428,0
138429,0
138430,0
138431,0
138432,0
138433,0
138434,0
138435,0
138436,0
138437,0
138438,0
138439,0
138440,0
138441,0
138442,0
138443,1
138444,0
138445,1
138446,0
138447,0
138448,0
138449,0
138450,0
138451,0
138452,0
138453,0
138454,0
138455,0
138456,0
138457,1
138458,1
138459,0
138460,0
138461,0
138462,0
138463,0
138464,1
138465,0
138466,0
138467,1
138468,1
138469,0
138470,0
138471,0
138472,0
138473,0
138474,1
138475,0
138476,0
138477,1
138478,0
138479,0
138480,0
138481,0
138482,0
138483,0
138484,0
138485,0
138486,1
138487,0
138488,0
138489,0
138490,0
138491,1
138492,0
138493,0
138494,0
138495,0
138496,0
138497,0
138498,0
138499,0
138500,1
138501,0
138502,0
138503,0
138504,0
138505,0
138506,0
138507,0
138508,1
138509,0
138510,1
138511,0
138512,1
138513,0
138514,1
138515,1
138516,1
138517,0
138518,0
138519,1
138520,0
138521,0
138522,1
138523,0
138524,0
138525,1
138526,0
138527,1
138528,0
138529,1
138530,0
138531,0
138532,1
138533,0
138534,0
138535,1
138536,0
138537,0
138538,1
138539,0
138540,0
138541,0
138542,0
138543,0
138544,0
138545,0
138546,0
138547,0
138548,0
138549,0
138550,0
138551,0
138552,1
138553,0
138554,0
138555,0
138556,0
138557,0
138558,0
138559,1
138560,0
138561,0
138562,0
138563,1
138564,0
138565,0
138566,0
138567,1
138568,0
138569,0
138570,0
138571,0
138572,0
138573,0
138574,0
138575,0
138576,0
138577,0
138578,1
138579,0
138580,1
138581,0
138582,0
138583,0
138584,1
138585,0
138586,0
138587,0
138588,0
138589,0
138590,1
138591,0
138592,0
138593,0
138594,1
138595,0
138596,0
138597,0
138598,0
138599,0
138600,0
138601,0
138602,0
138603,0
138604,1
138605,0
138606,0
138607,1
138608,0
138609,1
138610,0
138611,1
138612,0
138613,0
138614,0
138615,0
138616,0
138617,0
138618,0
138619,0
138620,0
138621,0
138622,0
138623,0
138624,0
138625,0
138626,0
138627,1
138628,0
138629,0
138630,0
138631,0
138632,0
138633,0
138634,0
138635,0
138636,0
138637,0
138638,0
138639,0
138640,0
138641,1
138642,0
138643,0
138644,0
138645,0
138646,0
138647,0
138648,0
138649,1
138650,0
138651,0
138652,1
138653,1
138654,0
138655,0
138656,0
138657,0
138658,0
138659,0
138660,0
138661,0
138662,0
138663,0
138664,0
138665,0
138666,0
138667,0
138668,0
138669,1
138670,0
138671,0
138672,0
138673,0
138674,0
138675,0
138676,0
138677,0
138678,0
138679,0
138680,1
138681,1
138682,1
138683,0
138684,0
138685,1
138686,1
138687,0
138688,0
138689,0
138690,0
138691,0
138692,0
138693,0
138694,0
138695,1
138696,0
138697,0
138698,0
138699,0
138700,0
138701,0
138702,0
138703,0
138704,0
138705,1
138706,0
138707,0
138708,0
138709,0
138710,0
138711,0
138712,1
138713,0
138714,0
138715,0
138716,1
138717,0
138718,0
138719,1
138720,1
138721,0
138722,0
138723,0
138724,1
138725,0
138726,0
138727,0
138728,0
138729,0
138730,1
138731,0
138732,0
138733,0
138734,1
138735,0
138736,0
138737,0
138738,1
138739,1
138740,0
138741,1
138742,0
138743,1
138744,0
138745,0
138746,0
138747,0
138748,0
138749,0
138750,0
138751,0
138752,0
138753,0
138754,0
138755,0
138756,0
138757,0
138758,0
138759,1
138760,1
138761,0
138762,0
138763,0
138764,0
138765,1
138766,0
138767,1
138768,0
138769,0
138770,0
138771,0
138772,0
138773,1
138774,1
138775,0
138776,0
138777,0
138778,1
138779,0
138780,1
138781,0
138782,0
138783,0
138784,0
138785,0
138786,0
138787,1
138788,0
138789,0
138790,0
138791,0
138792,0
138793,1
138794,1
138795,1
138796,0
138797,0
138798,0
138799,0
138800,1
138801,1
138802,0
138803,0
138804,1
138805,1
138806,0
138807,0
138808,0
138809,0
138810,1
138811,0
138812,0
138813,0
138814,1
138815,0
138816,0
138817,1
138818,0
138819,0
138820,1
138821,0
138822,1
138823,0
138824,1
138825,1
138826,0
138827,0
138828,1
138829,0
138830,0
138831,0
138832,0
138833,0
138834,0
138835,0
138836,0
138837,0
138838,0
138839,0
138840,0
138841,1
138842,0
138843,0
138844,0
138845,0
138846,0
138847,0
138848,0
138849,0
138850,1
138851,0
138852,0
138853,1
138854,1
138855,0
138856,0
138857,0
138858,1
138859,0
138860,0
138861,0
138862,1
138863,1
138864,1
138865,0
138866,0
138867,0
138868,0
138869,0
138870,0
138871,1
138872,1
138873,0
138874,0
138875,0
138876,0
138877,0
138878,0
138879,0
138880,0
138881,0
138882,1
138883,0
138884,0
138885,0
138886,0
138887,1
138888,0
138889,0
138890,0
138891,0
138892,0
138893,1
138894,0
138895,0
138896,0
138897,0
138898,0
138899,0
138900,0
138901,0
138902,0
138903,0
138904,0
138905,0
138906,0
138907,0
138908,0
138909,0
138910,0
138911,1
138912,1
138913,0
138914,0
138915,1
138916,0
138917,0
138918,1
138919,0
138920,0
138921,1
138922,0
138923,0
138924,1
138925,0
138926,0
138927,0
138928,0
138929,0
138930,0
138931,1
138932,0
138933,0
138934,0
138935,0
138936,1
138937,0
138938,0
138939,1
138940,0
138941,1
138942,0
138943,0
138944,0
138945,1
138946,1
138947,1
138948,0
138949,0
138950,0
138951,0
138952,0
138953,1
138954,0
138955,1
138956,1
138957,0
138958,0
138959,0
138960,0
138961,0
138962,0
138963,0
138964,0
138965,1
138966,0
138967,0
138968,1
138969,1
138970,0
138971,1
138972,0
138973,0
138974,0
138975,0
138976,0
138977,0
138978,1
138979,0
138980,1
138981,0
138982,0
138983,0
138984,0
138985,0
138986,0
138987,1
138988,0
138989,0
138990,0
138991,0
138992,0
138993,1
138994,0
138995,0
138996,0
138997,0
138998,0
138999,0
139000,0
139001,0
139002,1
139003,0
139004,0
139005,1
139006,1
139007,0
139008,0
139009,1
139010,0
139011,0
139012,0
139013,0
139014,0
139015,0
139016,0
139017,0
139018,1
139019,0
139020,0
139021,0
139022,1
139023,0
139024,0
139025,0
139026,0
139027,0
139028,0
139029,0
139030,0
139031,0
139032,0
139033,0
139034,0
139035,1
139036,1
139037,1
139038,0
139039,0
139040,0
139041,0
139042,0
139043,1
139044,1
139045,0
139046,1
139047,0
139048,1
139049,0
139050,0
139051,0
139052,1
139053,0
139054,1
139055,0
139056,1
139057,0
139058,0
139059,0
139060,0
139061,1
139062,1
139063,0
139064,0
139065,1
139066,0
139067,0
139068,0
139069,0
139070,1
139071,1
139072,0
139073,1
139074,0
139075,1
139076,0
139077,0
139078,0
139079,0
139080,0
139081,0
139082,1
139083,1
139084,0
139085,0
139086,0
139087,0
139088,0
139089,1
139090,1
139091,0
139092,0
139093,0
139094,1
139095,1
139096,0
139097,0
139098,0
139099,0
139100,0
139101,1
139102,0
139103,0
139104,1
139105,0
139106,1
139107,0
139108,0
139109,0
139110,0
139111,0
139112,0
139113,0
139114,0
139115,1
139116,0
139117,1
139118,0
139119,1
139120,1
139121,1
139122,1
139123,1
139124,0
139125,0
139126,0
139127,1
139128,0
139129,0
139130,1
139131,0
139132,0
139133,1
139134,0
139135,0
139136,0
139137,0
139138,0
139139,0
139140,1
139141,0
139142,0
139143,0
139144,0
139145,0
139146,0
139147,0
139148,0
139149,0
139150,1
139151,0
139152,1
139153,0
139154,0
139155,0
139156,0
139157,0
139158,0
139159,0
139160,0
139161,0
139162,1
139163,1
139164,0
139165,0
139166,0
139167,1
139168,1
139169,0
139170,0
139171,0
139172,0
139173,0
139174,0
139175,0
139176,0
139177,0
139178,1
139179,1
139180,0
139181,0
139182,0
139183,0
139184,0
139185,1
139186,0
139187,0
139188,0
139189,0
139190,1
139191,0
139192,1
139193,0
139194,0
139195,0
139196,0
139197,0
139198,0
139199,0
139200,0
139201,0
139202,0
139203,1
139204,0
139205,0
139206,0
139207,0
139208,0
139209,0
139210,1
139211,0
139212,0
139213,0
139214,1
139215,0
139216,0
139217,0
139218,0
139219,0
139220,0
139221,1
139222,0
139223,1
139224,0
